FIPS,Admin2,Province_State,Country_Region,last_update,latitude,longitude,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio,start_date,end_date,max_temp,min_temp,avg_temp
,,San Andres y Providencia,Colombia,2021-01-20 05:21:54,12.5567,-81.7185,2557,42,2472,43,"San Andres y Providencia, Colombia",4172.650130548303,1.6425498631208448,2021-01-20,2021-01-21,30.0,25.0,27.5
48405.0,San Augustine,Texas,US,2021-01-20 05:21:54,31.39457611,-94.17000399,368,26,0,470,"San Augustine, Texas, US",6021.609809396625,5.241935483870968,2021-01-20,2021-01-21,20.0,8.3,14.15
27045.0,Fillmore,Minnesota,US,2021-01-20 05:21:54,43.67394126,-92.08980382,1235,5,0,1230,"Fillmore, Minnesota, US",5862.24901504723,0.4048582995951417,2021-01-20,2021-01-21,-4.4,-16.1,-10.25
13119.0,Franklin,Georgia,US,2021-01-20 05:21:54,34.37525597,-83.23159927,2171,30,0,2141,"Franklin, Georgia, US",9298.042742729882,1.381851681252879,2021-01-20,2021-01-21,14.8,5.2,10.0
51095.0,James City,Virginia,US,2021-01-20 05:21:54,37.31156958,-76.76950618,2825,36,0,2789,"James City, Virginia, US",3691.7005344798295,1.2743362831858407,2021-01-20,2021-01-21,11.0,-1.0,5.0
,,,Romania,2021-01-20 05:21:54,45.9432,24.9668,697898,17369,630236,50293,Romania,3627.765548884736,2.4887591023330056,2021-01-20,2021-01-21,1.2,-5.0,-1.9
20053.0,Ellsworth,Kansas,US,2021-01-20 05:21:54,38.69677695,-98.20462799,1141,18,0,1123,"Ellsworth, Kansas, US",18698.78728285808,1.5775635407537247,2021-01-20,2021-01-21,8.9,-5.6,1.65
,,Narino,Colombia,2021-01-20 05:21:54,1.2892,-77.3579,40985,1177,36436,3372,"Narino, Colombia",2513.504297825575,2.87178235939978,2021-01-20,2021-01-21,20.4,11.9,16.15
40135.0,Sequoyah,Oklahoma,US,2021-01-20 05:21:54,35.49447108,-94.75463785,3273,23,0,3250,"Sequoyah, Oklahoma, US",7873.655849310784,0.7027192178429575,2021-01-20,2021-01-21,6.0,-2.0,2.0
17065.0,Hamilton,Illinois,US,2021-01-20 05:21:54,38.08163641,-88.53883373,717,14,0,703,"Hamilton, Illinois, US",8834.401182848695,1.9525801952580195,2021-01-20,2021-01-21,6.5,-4.9,0.8
20023.0,Cheyenne,Kansas,US,2021-01-20 05:21:54,39.78580976,-101.7318201,330,11,0,319,"Cheyenne, Kansas, US",12420.02258185924,3.333333333333333,2021-01-20,2021-01-21,5.6,-7.8,-1.1
72019.0,Barranquitas,Puerto Rico,US,2021-01-20 05:21:54,18.201592,-66.30963,693,0,0,693,"Barranquitas, Puerto Rico, US",2499.549143372408,0.0,2021-01-20,2021-01-21,29.8,21.1,25.45
,,Ibaraki,Japan,2021-01-20 05:21:54,36.303588,140.319591,3941,45,2911,985,"Ibaraki, Japan",137.78241286687057,1.141842172037554,2021-01-20,2021-01-21,7.0,-8.0,-0.5
72005.0,Aguadilla,Puerto Rico,US,2021-01-20 05:21:54,18.459681,-67.12081500000001,982,0,0,982,"Aguadilla, Puerto Rico, US",1953.6456779070925,0.0,2021-01-20,2021-01-21,30.0,21.1,25.55
40113.0,Osage,Oklahoma,US,2021-01-20 05:21:54,36.62888819,-96.39635704,3751,34,0,3717,"Osage, Oklahoma, US",7987.138811404723,0.9064249533457744,2021-01-20,2021-01-21,8.5,-3.0,2.75
38075.0,Renville,North Dakota,US,2021-01-20 05:21:54,48.71982533,-101.6603912,286,13,0,272,"Renville, North Dakota, US",12247.529007305544,4.56140350877193,2021-01-20,2021-01-21,3.1,-2.7,0.2
51125.0,Nelson,Virginia,US,2021-01-20 05:21:54,37.78790447,-78.88498513,523,4,0,519,"Nelson, Virginia, US",3503.014065639652,0.7648183556405354,2021-01-20,2021-01-21,7.0,-2.6,2.2
29035.0,Carter,Missouri,US,2021-01-20 05:21:54,36.94160441,-90.96051322,405,7,0,398,"Carter, Missouri, US",6770.310932798395,1.728395061728395,2021-01-20,2021-01-21,8.1,-4.1,2.0
54073.0,Pleasants,West Virginia,US,2021-01-20 05:21:54,39.37091679,-81.16771771,726,11,0,715,"Pleasants, West Virginia, US",9731.903485254692,1.5151515151515151,2021-01-20,2021-01-21,7.8,-2.8,2.5
47083.0,Houston,Tennessee,US,2021-01-20 05:21:54,36.28872054,-87.71878828,971,22,0,917,"Houston, Tennessee, US",11449.823192293625,2.3429179978700745,2021-01-20,2021-01-21,13.3,-1.7,5.8
47025.0,Claiborne,Tennessee,US,2021-01-20 05:21:54,36.48319149,-83.65947309,2171,29,0,2130,"Claiborne, Tennessee, US",6755.530523483213,1.3432144511347843,2021-01-20,2021-01-21,9.7,-2.3,3.7
48083.0,Coleman,Texas,US,2021-01-20 05:21:54,31.76736834,-99.45240766,651,20,0,559,"Coleman, Texas, US",7082.568807339449,3.454231433506045,2021-01-20,2021-01-21,9.4,2.5,5.95
72045.0,Comerio,Puerto Rico,US,2021-01-20 05:21:54,18.224687,-66.221622,491,0,0,491,"Comerio, Puerto Rico, US",2632.990132990133,0.0,2021-01-20,2021-01-21,28.0,23.0,25.5
30025.0,Fallon,Montana,US,2021-01-20 05:21:54,46.33478338,-104.4183565,271,2,0,269,"Fallon, Montana, US",9522.136331693606,0.7380073800738007,2021-01-20,2021-01-21,3.3,-6.7,-1.7
54109.0,Wyoming,West Virginia,US,2021-01-20 05:21:54,37.612327,-81.54511071,1441,25,0,1416,"Wyoming, West Virginia, US",7065.803667745416,1.7349063150589867,2021-01-20,2021-01-21,6.1,-2.8,1.65
47003.0,Bedford,Tennessee,US,2021-01-20 05:21:54,35.51123746,-86.45549096,5449,89,0,5239,"Bedford, Tennessee, US",10717.518556514391,1.6704204204204205,2021-01-20,2021-01-21,8.9,-2.8,3.05
51530.0,Buena Vista,Virginia,US,2021-01-20 05:21:54,37.73484642,-79.35296097,647,9,0,638,"Buena Vista, Virginia, US",9987.650509416486,1.3910355486862442,2021-01-20,2021-01-21,9.4,-2.8,3.3
,,Uttar Pradesh,India,2021-01-20 05:21:54,26.925425,80.560982,597238,8584,580482,8172,"Uttar Pradesh, India",251.0640484717837,1.4372829592222869,2021-01-20,2021-01-21,21.1,11.1,16.1
,,,Belize,2021-01-20 05:21:54,17.1899,-88.4976,11615,283,10866,466,Belize,2921.123381310343,2.4365045200172197,2021-01-20,2021-01-21,27.8,23.0,25.4
72087.0,Loiza,Puerto Rico,US,2021-01-20 05:21:54,18.425688,-65.89943000000001,702,0,0,702,"Loiza, Puerto Rico, US",2859.1210849997965,0.0,2021-01-20,2021-01-21,28.9,22.8,25.85
48347.0,Nacogdoches,Texas,US,2021-01-20 05:21:54,31.62017125,-94.61803994,4071,111,0,3395,"Nacogdoches, Texas, US",5376.970737991534,3.166001140901312,2021-01-20,2021-01-21,16.7,9.4,13.05
,,,Lebanon,2021-01-20 05:21:54,33.8547,35.8623,260315,2020,156084,102211,Lebanon,3813.892199215816,0.7759829437412366,2021-01-20,2021-01-21,4.8,1.1,2.95
54087.0,Roane,West Virginia,US,2021-01-20 05:21:54,38.71622686,-81.35243568,407,6,0,401,"Roane, West Virginia, US",2973.407364114553,1.4742014742014742,2021-01-20,2021-01-21,6.1,-2.2,1.95
8013.0,Boulder,Colorado,US,2021-01-20 05:21:54,40.09313619,-105.3546767,16393,193,0,16200,"Boulder, Colorado, US",5025.506137414315,1.177331787958275,2021-01-20,2021-01-21,14.0,-6.0,4.0
,,Hokkaido,Japan,2021-01-20 05:21:54,43.385711,142.552318,16031,546,13695,1790,"Hokkaido, Japan",305.3495310234248,3.405901066683301,2021-01-20,2021-01-21,-8.0,-13.0,-10.5
4005.0,Coconino,Arizona,US,2021-01-20 05:21:54,35.83883429,-111.7707178,14196,246,0,13950,"Coconino, Arizona, US",9894.337728958151,1.7328825021132714,2021-01-20,2021-01-21,4.4,-5.6,-0.6
50003.0,Bennington,Vermont,US,2021-01-20 05:21:54,43.03519828,-73.09048868,784,3,0,781,"Bennington, Vermont, US",2210.3185790809134,0.3826530612244898,2021-01-20,2021-01-21,-1.1,-10.0,-5.55
,,Zacatecas,Mexico,2021-01-20 05:21:54,22.7709,-102.5832,23422,1949,0,21473,"Zacatecas, Mexico",1405.5229575150652,8.321236444368543,2021-01-20,2021-01-21,18.0,9.0,13.5
4013.0,Maricopa,Arizona,US,2021-01-20 05:21:54,33.34835867,-112.4918154,425844,6443,0,419401,"Maricopa, Arizona, US",9493.973131577151,1.5129953691962317,2021-01-20,2021-01-21,23.0,14.0,18.5
,,Moquegua,Peru,2021-01-20 05:21:54,-16.860271,-70.839046,16885,953,0,15932,"Moquegua, Peru",8762.324857291125,5.644062777613266,2021-01-20,2021-01-21,11.9,4.1,8.0
8029.0,Delta,Colorado,US,2021-01-20 05:21:54,38.86246243,-107.8631342,2130,41,0,2089,"Delta, Colorado, US",6835.2480585328285,1.9248826291079808,2021-01-20,2021-01-21,9.9,-3.1,3.4
1089.0,Madison,Alabama,US,2021-01-20 05:21:54,34.76327133,-86.55069633,27303,186,0,27117,"Madison, Alabama, US",7321.625383136368,0.6812438193605098,2021-01-20,2021-01-21,9.2,-1.4,3.9
1043.0,Cullman,Alabama,US,2021-01-20 05:21:54,34.13020303,-86.86888037,8094,105,0,7989,"Cullman, Alabama, US",9662.400916817878,1.2972572275759822,2021-01-20,2021-01-21,9.3,-0.1,4.6
13037.0,Calhoun,Georgia,US,2021-01-20 05:21:54,31.53169785,-84.62725131,486,12,0,474,"Calhoun, Georgia, US",7852.641783809985,2.469135802469136,2021-01-20,2021-01-21,19.9,4.6,12.25
51670.0,Hopewell,Virginia,US,2021-01-20 05:21:54,37.29186313,-77.29754684,1381,12,0,1369,"Hopewell, Virginia, US",6129.8770473611785,0.8689355539464156,2021-01-20,2021-01-21,11.5,-2.0,4.75
40147.0,Washington,Oklahoma,US,2021-01-20 05:21:54,36.71380786,-95.90514104,3877,68,0,3809,"Washington, Oklahoma, US",7524.210608030741,1.7539334537013154,2021-01-20,2021-01-21,9.7,-4.4,2.65
72081.0,Lares,Puerto Rico,US,2021-01-20 05:21:54,18.269035,-66.867236,473,0,0,473,"Lares, Puerto Rico, US",1948.4264293952876,0.0,2021-01-20,2021-01-21,28.4,20.7,24.55
56029.0,Park,Wyoming,US,2021-01-20 05:21:54,44.52157546,-109.5852825,2469,17,0,2452,"Park, Wyoming, US",8457.217236418443,0.688537869582827,2021-01-20,2021-01-21,-3.7,-10.4,-7.05
51041.0,Chesterfield,Virginia,US,2021-01-20 05:21:54,37.37373208,-77.58680140000001,16897,193,0,16704,"Chesterfield, Virginia, US",4789.371942335928,1.1422145943066817,2021-01-20,2021-01-21,9.4,-3.3,3.05
27117.0,Pipestone,Minnesota,US,2021-01-20 05:21:54,44.02301619,-96.25841142,944,23,0,921,"Pipestone, Minnesota, US",10344.07188253342,2.4364406779661016,2021-01-20,2021-01-21,-1.1,-13.9,-7.5
,,,Haiti,2021-01-20 05:21:54,18.9712,-72.2852,10852,240,8956,1656,Haiti,95.17183594206656,2.21157390342794,2021-01-20,2021-01-21,30.0,19.3,24.65
48215.0,Hidalgo,Texas,US,2021-01-20 05:21:54,26.39418217,-98.18299696,65653,2305,0,55710,"Hidalgo, Texas, US",6678.316164138196,3.9731104024821167,2021-01-20,2021-01-21,28.3,17.2,22.75
34027.0,Morris,New Jersey,US,2021-01-20 05:21:54,40.86095313,-74.54553709999998,28721,1019,0,27702,"Morris, New Jersey, US",5839.4412873974525,3.5479266042268724,2021-01-20,2021-01-21,4.0,-5.0,-0.5
51181.0,Surry,Virginia,US,2021-01-20 05:21:54,37.11781893,-76.88450012,294,5,0,289,"Surry, Virginia, US",4578.013080037372,1.7006802721088434,2021-01-20,2021-01-21,10.6,-1.7,4.45
29221.0,Washington,Missouri,US,2021-01-20 05:21:54,37.96130078,-90.87948158,2000,41,0,1959,"Washington, Missouri, US",8087.343307723413,2.05,2021-01-20,2021-01-21,5.6,-5.6,0.0
,,Kaluga Oblast,Russia,2021-01-20 05:21:54,54.4382773,35.5272854,24126,209,22039,1878,"Kaluga Oblast, Russia",2383.8601816500272,0.8662853353228882,2021-01-20,2021-01-21,-12.6,-19.3,-15.95
20175.0,Seward,Kansas,US,2021-01-20 05:21:54,37.19324632,-100.8507201,3636,32,0,3604,"Seward, Kansas, US",16968.452492066455,0.8800880088008801,2021-01-20,2021-01-21,17.8,-4.4,6.7
2240.0,Southeast Fairbanks,Alaska,US,2021-01-20 05:21:54,63.87692095,-143.2127643,414,3,0,411,"Southeast Fairbanks, Alaska, US",6006.093137966052,0.7246376811594203,2021-01-20,2021-01-21,-8.3,-15.6,-11.95
48489.0,Willacy,Texas,US,2021-01-20 05:21:54,26.47411727,-97.61535848,2222,69,0,1901,"Willacy, Texas, US",9223.710085213972,3.50253807106599,2021-01-20,2021-01-21,21.1,14.4,17.75
,,Akita,Japan,2021-01-20 05:21:54,39.748679,140.408228,219,1,164,54,"Akita, Japan",22.659313598692176,0.45662100456621,2021-01-20,2021-01-21,-1.0,-5.3,-3.15
,,Bahia,Brazil,2021-01-20 05:21:54,-12.5797,-41.7007,544324,9697,524194,10433,"Bahia, Brazil",3659.7973356397847,1.7814757387144422,2021-01-20,2021-01-21,32.6,18.9,25.75
,,Vladimir Oblast,Russia,2021-01-20 05:21:54,56.0503336,40.6561633,21668,598,18997,2073,"Vladimir Oblast, Russia",1572.039348867512,2.7598301642975818,2021-01-20,2021-01-21,-6.3,-15.9,-11.1
,,British Columbia,Canada,2021-01-20 05:21:54,53.7267,-127.6476,61912,1090,55099,5723,"British Columbia, Canada",1187.235189043502,1.7605633802816902,2021-01-20,2021-01-21,-3.7,-10.7,-7.2
17011.0,Bureau,Illinois,US,2021-01-20 05:21:54,41.40385234,-89.5283051,3004,72,0,2932,"Bureau, Illinois, US",9206.816231457644,2.396804260985353,2021-01-20,2021-01-21,1.7,-13.9,-6.1
,,Terengganu,Malaysia,2021-01-20 05:21:54,5.3117,103.1324,910,2,518,390,"Terengganu, Malaysia",72.79417646588273,0.2197802197802197,2021-01-20,2021-01-21,29.0,24.0,26.5
29199.0,Scotland,Missouri,US,2021-01-20 05:21:54,40.45214695,-92.14709064,234,3,0,231,"Scotland, Missouri, US",4773.561811505508,1.2820512820512822,2021-01-20,2021-01-21,7.8,-10.6,-1.4
55059.0,Kenosha,Wisconsin,US,2021-01-20 05:21:54,42.57639354,-88.04051686,15559,261,0,15298,"Kenosha, Wisconsin, US",9176.048737622448,1.6774856995950898,2021-01-20,2021-01-21,-0.3,-15.2,-7.75
22071.0,Orleans,Louisiana,US,2021-01-20 05:21:54,30.06971951,-89.92660315,24703,702,0,24001,"Orleans, Louisiana, US",6331.76468175853,2.841760110108084,2021-01-20,2021-01-21,20.0,11.1,15.55
55083.0,Oconto,Wisconsin,US,2021-01-20 05:21:54,45.02715345,-88.26807503,4459,49,0,4410,"Oconto, Wisconsin, US",11755.866069074613,1.098901098901099,2021-01-20,2021-01-21,-6.7,-16.7,-11.7
,,,Marshall Islands,2021-01-20 05:21:54,7.1315,171.1845,4,0,4,0,Marshall Islands,6.847790731515245,0.0,2021-01-20,2021-01-21,29.8,27.2,28.5
31145.0,Red Willow,Nebraska,US,2021-01-20 05:21:54,40.17556879999999,-100.476998,1077,9,0,1068,"Red Willow, Nebraska, US",10042.89444237225,0.8356545961002786,2021-01-20,2021-01-21,15.6,-9.9,2.85
36045.0,Jefferson,New York,US,2021-01-20 05:21:54,44.04200959,-75.94653457,3214,23,0,3191,"Jefferson, New York, US",2926.2341351494074,0.7156191661481021,2021-01-20,2021-01-21,-1.6,-11.9,-6.75
29103.0,Knox,Missouri,US,2021-01-20 05:21:54,40.12699751,-92.14780832,164,2,0,162,"Knox, Missouri, US",4142.460217226572,1.2195121951219512,2021-01-20,2021-01-21,8.1,-7.8,0.15
38045.0,LaMoure,North Dakota,US,2021-01-20 05:21:54,46.45681054,-98.53542355,494,17,0,480,"LaMoure, North Dakota, US",12283.737024221453,3.420523138832998,2021-01-20,2021-01-21,5.2,-7.0,-0.9
,,,Sierra Leone,2021-01-20 05:21:54,8.460555000000001,-11.779889,3030,77,2109,844,Sierra Leone,37.98427601405794,2.541254125412541,2021-01-20,2021-01-21,37.0,21.1,29.05
40117.0,Pawnee,Oklahoma,US,2021-01-20 05:21:54,36.31743373,-96.7033176,1363,18,0,1345,"Pawnee, Oklahoma, US",8323.155837811431,1.3206162876008805,2021-01-20,2021-01-21,7.8,-1.5,3.15
72041.0,Cidra,Puerto Rico,US,2021-01-20 05:21:54,18.173559,-66.161179,874,0,0,874,"Cidra, Puerto Rico, US",2281.567337562325,0.0,2021-01-20,2021-01-21,29.8,21.1,25.45
,,Acre,Brazil,2021-01-20 05:21:54,-9.0238,-70.812,45208,839,38970,5399,"Acre, Brazil",5126.001349305788,1.8558662183684305,2021-01-20,2021-01-21,30.7,20.7,25.7
21033.0,Caldwell,Kentucky,US,2021-01-20 05:21:54,37.14749129,-87.86948214,1071,18,0,1053,"Caldwell, Kentucky, US",8401.976935749588,1.680672268907563,2021-01-20,2021-01-21,6.1,-3.3,1.4
18079.0,Jennings,Indiana,US,2021-01-20 05:21:54,38.99588883,-85.62710784,1939,39,0,1900,"Jennings, Indiana, US",6991.166396250225,2.0113460546673543,2021-01-20,2021-01-21,5.0,-3.3,0.85
19187.0,Webster,Iowa,US,2021-01-20 05:21:54,42.42853483,-94.17987389,4697,71,0,4626,"Webster, Iowa, US",13082.107843137255,1.5116031509474133,2021-01-20,2021-01-21,4.4,-16.1,-5.85
,,,Luxembourg,2021-01-20 05:21:54,49.8153,6.1296,48975,560,46051,2364,Luxembourg,7823.782381433154,1.1434405308831035,2021-01-20,2021-01-21,9.0,0.0,4.5
6031.0,Kings,California,US,2021-01-20 05:21:54,36.07409056,-119.8159973,20157,143,0,20088,"Kings, California, US",13228.06329279456,0.706836043695319,2021-01-20,2021-01-21,18.9,2.8,10.85
,,Andalusia,Spain,2021-01-20 05:21:54,37.5443,-4.7278,327415,5600,10671,311144,"Andalusia, Spain",3885.122407194148,1.7103675763175177,2021-01-20,2021-01-21,12.6,5.6,9.1
19131.0,Mitchell,Iowa,US,2021-01-20 05:21:54,43.35638371,-92.78887719,1162,34,0,1128,"Mitchell, Iowa, US",10976.761760816173,2.9259896729776247,2021-01-20,2021-01-21,0.0,-17.8,-8.9
