Province/State,Country/Region,last_update,Confirmed,Deaths,Recovered,latitude,longitude,start_date,end_date,max_temp,min_temp,avg_temp
Hubei,Mainland China,2020-03-10 15:13:05,67760,3024,47743,30.9756,112.2707,2020-03-10,2020-03-11,17.8,5.2,11.5
,Italy,2020-03-10 17:53:02,10149,631,724,43.0,12.0,2020-03-10,2020-03-11,14.4,4.4,9.4
,Iran (Islamic Republic of),2020-03-10 19:13:20,8042,291,2731,32.0,53.0,2020-03-10,2020-03-11,15.9,0.4,8.15
,Republic of Korea,2020-03-10 19:13:20,7513,54,247,36.0,128.0,2020-03-10,2020-03-11,7.5,3.1,5.3
,France,2020-03-10 18:53:02,1784,33,12,47.0,2.0,2020-03-10,2020-03-11,12.0,7.0,9.5
,Spain,2020-03-10 23:53:02,1695,35,32,40.0,-4.0,2020-03-10,2020-03-11,24.1,6.1,15.1
,Germany,2020-03-10 18:53:02,1457,2,18,51.0,9.0,2020-03-10,2020-03-11,13.0,5.0,9.0
Guangdong,Mainland China,2020-03-10 09:13:07,1353,8,1274,23.3417,113.4244,2020-03-10,2020-03-11,24.0,17.0,20.5
Henan,Mainland China,2020-03-08 05:03:02,1272,22,1247,33.882,113.614,2020-03-08,2020-03-09,17.4,9.3,13.35
Zhejiang,Mainland China,2020-03-10 10:33:02,1215,1,1191,29.1832,120.0934,2020-03-10,2020-03-11,15.6,8.9,12.25
Hunan,Mainland China,2020-03-10 08:33:02,1018,4,990,27.6104,111.7088,2020-03-10,2020-03-11,18.1,7.0,12.55
Anhui,Mainland China,2020-03-08 05:13:06,990,6,984,31.8257,117.2264,2020-03-08,2020-03-09,19.1,4.5,11.8
Jiangxi,Mainland China,2020-03-10 01:33:02,935,1,927,27.614,115.7221,2020-03-10,2020-03-11,16.3,8.5,12.4
Shandong,Mainland China,2020-03-10 07:33:03,758,6,719,36.3427,118.1498,2020-03-10,2020-03-11,10.5,3.1,6.8
Diamond Princess cruise ship,Others,2020-03-06 01:29:39,696,6,40,35.4437,139.638,2020-03-06,2020-03-07,15.3,5.2,10.25
Jiangsu,Mainland China,2020-03-10 08:13:08,631,0,627,32.9711,119.455,2020-03-10,2020-03-11,12.2,6.7,9.45
,Japan,2020-03-10 16:13:16,581,10,101,36.0,138.0,2020-03-10,2020-03-11,12.3,9.0,10.65
Chongqing,Mainland China,2020-03-10 23:53:02,576,6,547,30.0572,107.874,2020-03-10,2020-03-11,17.0,8.5,12.75
Sichuan,Mainland China,2020-03-10 10:13:17,539,3,478,30.6171,102.7103,2020-03-10,2020-03-11,1.1,-3.3,-1.1
,Switzerland,2020-03-10 23:53:02,491,3,3,46.8182,8.2275,2020-03-10,2020-03-11,1.9,-7.8,-2.95
Heilongjiang,Mainland China,2020-03-10 00:13:18,481,13,434,47.862,127.7615,2020-03-10,2020-03-11,-1.1,-16.3,-8.7
Beijing,Mainland China,2020-03-10 01:13:07,429,8,320,40.1824,116.4142,2020-03-10,2020-03-11,11.0,-3.0,4.0
,Norway,2020-03-10 23:53:02,400,0,1,60.472,8.4689,2020-03-10,2020-03-11,1.5,-1.6,-0.05
,Netherlands,2020-03-10 13:53:06,382,4,0,52.1326,5.2913,2020-03-10,2020-03-11,11.9,6.3,9.1
,UK,2020-03-10 23:53:02,382,6,18,55.0,-3.0,2020-03-10,2020-03-11,10.5,6.0,8.25
,Sweden,2020-03-10 23:53:02,355,0,1,63.0,16.0,2020-03-10,2020-03-11,5.0,-6.8,-0.9
Shanghai,Mainland China,2020-03-10 06:13:14,344,3,319,31.202,121.4491,2020-03-10,2020-03-11,13.0,7.0,10.0
Hebei,Mainland China,2020-03-07 13:03:05,318,6,307,38.0428,114.5149,2020-03-07,2020-03-08,17.2,2.3,9.75
Fujian,Mainland China,2020-03-07 13:03:05,296,1,295,26.0789,117.9874,2020-03-07,2020-03-08,20.7,12.6,16.65
,Belgium,2020-03-10 11:53:03,267,0,1,50.8333,4.0,2020-03-10,2020-03-11,12.9,6.8,9.85
Washington,US,2020-03-10 22:13:11,267,23,1,47.4009,-121.4905,2020-03-10,2020-03-11,3.5,-1.5,1.0
,Denmark,2020-03-10 17:33:34,262,0,1,56.2639,9.5018,2020-03-10,2020-03-11,8.1,4.4,6.25
Guangxi,Mainland China,2020-03-10 00:53:02,252,2,234,23.8298,108.7881,2020-03-10,2020-03-11,23.0,17.0,20.0
Shaanxi,Mainland China,2020-03-10 08:53:02,245,1,227,35.1917,108.8701,2020-03-10,2020-03-11,8.9,-2.2,3.35
,Austria,2020-03-10 16:13:16,182,0,4,47.5162,14.5501,2020-03-10,2020-03-11,8.1,1.5,4.8
Yunnan,Mainland China,2020-03-06 03:23:06,174,2,170,24.974,101.487,2020-03-06,2020-03-07,20.8,7.3,14.05
New York,US,2020-03-10 17:13:27,173,0,0,42.1657,-74.9481,2020-03-10,2020-03-11,17.3,-1.1,8.1
Hainan,Mainland China,2020-03-08 04:33:02,168,6,159,19.1959,109.7453,2020-03-08,2020-03-09,31.1,19.6,25.35
,Singapore,2020-03-10 05:13:07,160,0,78,1.2833,103.8333,2020-03-10,2020-03-11,34.0,27.0,30.5
Guizhou,Mainland China,2020-03-10 01:13:07,146,2,129,26.8154,106.8748,2020-03-10,2020-03-11,12.0,7.0,9.5
California,US,2020-03-10 19:13:28,144,2,2,36.1162,-119.6816,2020-03-10,2020-03-11,19.4,9.4,14.4
Tianjin,Mainland China,2020-03-10 10:13:25,136,3,131,39.3054,117.323,2020-03-10,2020-03-11,11.0,2.0,6.5
Shanxi,Mainland China,2020-03-10 23:53:02,133,0,131,37.5777,112.2922,2020-03-10,2020-03-11,11.1,-0.7,5.2
,Malaysia,2020-03-10 16:33:13,129,0,24,2.5,112.5,2020-03-10,2020-03-11,32.2,24.4,28.3
Gansu,Mainland China,2020-03-10 14:33:13,125,2,88,36.0611,103.8343,2020-03-10,2020-03-11,9.6,-6.7,1.45
Liaoning,Mainland China,2020-03-10 04:13:09,125,1,111,41.2956,122.6085,2020-03-10,2020-03-11,7.4,-2.2,2.6
Hong Kong,Hong Kong SAR,2020-03-10 23:53:02,120,3,65,22.3,114.2,2020-03-10,2020-03-11,23.5,19.7,21.6
,Bahrain,2020-03-10 18:53:02,110,0,22,26.0275,50.55,2020-03-10,2020-03-11,25.0,19.0,22.0
Jilin,Mainland China,2020-03-09 14:33:03,93,1,91,43.6661,126.1923,2020-03-09,2020-03-10,3.3,-3.0,0.15
Massachusetts,US,2020-03-10 22:13:11,92,0,1,42.2302,-71.5301,2020-03-10,2020-03-11,19.4,9.4,14.4
,Greece,2020-03-10 10:53:03,89,0,0,39.0742,21.8243,2020-03-10,2020-03-11,10.0,2.6,6.3
Xinjiang,Mainland China,2020-03-08 05:33:02,76,3,73,41.1129,85.2401,2020-03-08,2020-03-09,11.1,2.2,6.65
Inner Mongolia,Mainland China,2020-03-08 05:13:06,75,1,70,44.0935,113.9448,2020-03-08,2020-03-09,-0.4,-6.7,-3.55
Ningxia,Mainland China,2020-03-06 12:53:03,75,0,71,37.2692,106.1655,2020-03-06,2020-03-07,9.6,-0.4,4.6
,United Arab Emirates,2020-03-10 11:13:12,74,0,12,23.4241,53.8478,2020-03-10,2020-03-11,27.0,15.6,21.3
,Iraq,2020-03-10 05:13:07,71,7,3,33.0,44.0,2020-03-10,2020-03-11,29.3,14.4,21.85
,Iceland,2020-03-10 12:53:02,69,0,1,64.9631,-19.0208,2020-03-10,2020-03-11,-3.7,-8.9,-6.3
,Kuwait,2020-03-10 10:13:28,69,0,1,29.5,47.75,2020-03-10,2020-03-11,29.0,15.5,22.25
,Egypt,2020-03-10 05:13:07,59,1,1,26.0,30.0,2020-03-10,2020-03-11,24.1,9.6,16.85
,Israel,2020-03-10 12:53:02,58,0,4,31.0,35.0,2020-03-10,2020-03-11,21.9,11.9,16.9
,India,2020-03-10 10:13:28,56,0,4,21.0,78.0,2020-03-10,2020-03-11,32.6,23.2,27.9
New South Wales,Australia,2020-03-10 14:13:14,55,2,4,-33.8688,151.2093,2020-03-10,2020-03-11,23.6,16.8,20.2
,Thailand,2020-03-10 08:53:03,53,1,33,15.87,100.9925,2020-03-10,2020-03-11,38.2,23.4,30.8
,San Marino,2020-03-10 05:13:07,51,2,0,43.9424,12.4578,2020-03-10,2020-03-11,14.0,7.0,10.5
Taiwan,Taipei and environs,2020-03-10 19:13:15,47,1,17,23.7,121.0,2020-03-10,2020-03-11,18.1,13.0,15.55
Diamond Princess,US,2020-03-10 02:33:04,46,0,0,35.4437,139.638,2020-03-10,2020-03-11,18.3,13.0,15.65
,Czech Republic,2020-03-10 13:33:14,41,0,0,49.8175,15.473,2020-03-10,2020-03-11,9.0,3.0,6.0
,Lebanon,2020-03-10 10:53:03,41,1,1,33.8547,35.8623,2020-03-10,2020-03-11,22.8,10.5,16.65
,Portugal,2020-03-10 12:53:02,41,0,0,39.3999,-8.2245,2020-03-10,2020-03-11,23.3,7.0,15.15
,Finland,2020-03-10 10:13:30,40,0,1,64.0,26.0,2020-03-10,2020-03-11,4.1,1.1,2.6
Ontario,Canada,2020-03-10 17:13:32,36,0,4,51.2538,-85.3232,2020-03-10,2020-03-11,-8.5,-22.2,-15.35
,Ireland,2020-03-10 19:13:21,34,0,0,53.1424,-7.6921,2020-03-10,2020-03-11,11.5,5.6,8.55
,Philippines,2020-03-10 10:13:30,33,1,2,12.8797,121.774,2020-03-10,2020-03-11,27.8,25.9,26.85
British Columbia,Canada,2020-03-09 22:43:25,32,1,4,53.7267,-127.6476,2020-03-09,2020-03-10,-4.1,-10.0,-7.05
,Brazil,2020-03-10 16:53:13,31,0,0,-14.235,-51.9253,2020-03-10,2020-03-11,33.0,23.7,28.35
,Slovenia,2020-03-10 16:13:26,31,0,0,46.1512,14.9955,2020-03-10,2020-03-11,12.5,2.7,7.6
,Viet Nam,2020-03-10 19:13:21,31,0,16,16.0,108.0,2020-03-10,2020-03-11,33.0,25.0,29.0
,Indonesia,2020-03-10 12:53:02,27,0,2,-0.7893,113.9213,2020-03-10,2020-03-11,33.3,24.1,28.7
,Romania,2020-03-10 16:33:13,25,0,3,46.0,25.0,2020-03-10,2020-03-11,8.5,5.5,7.0
,occupied Palestinian territory,2020-03-10 19:13:21,25,0,0,31.9522,35.2332,2020-03-10,2020-03-11,19.1,10.8,14.95
,Qatar,2020-03-10 16:13:26,24,0,0,25.3548,51.1839,2020-03-10,2020-03-11,29.0,14.7,21.85
,Poland,2020-03-10 20:13:07,22,0,0,51.9194,19.1451,2020-03-10,2020-03-11,12.0,4.0,8.0
Grand Princess,US,2020-03-10 02:33:04,21,0,0,37.6489,-122.6655,2020-03-10,2020-03-11,20.0,10.0,15.0
,Algeria,2020-03-09 10:13:06,20,0,0,28.0339,1.6596,2020-03-09,2020-03-10,23.7,6.7,15.2
,Saudi Arabia,2020-03-10 05:13:07,20,0,1,24.0,45.0,2020-03-10,2020-03-11,27.8,10.0,18.9
Queensland,Australia,2020-03-10 13:53:06,18,0,8,-28.0167,153.4,2020-03-10,2020-03-11,24.2,18.8,21.5
Victoria,Australia,2020-03-10 14:33:13,18,0,7,-37.8136,144.9631,2020-03-10,2020-03-11,22.0,10.5,16.25
Qinghai,Mainland China,2020-02-21 04:43:02,18,0,18,35.7452,95.9956,2020-02-21,2020-02-22,-3.3,-22.6,-12.95
,Oman,2020-03-10 08:33:02,18,0,9,21.0,57.0,2020-03-10,2020-03-11,30.0,18.5,24.25
,Argentina,2020-03-10 05:13:07,17,1,0,-38.4161,-63.6167,2020-03-10,2020-03-11,28.9,17.8,23.35
Georgia,US,2020-03-10 03:53:03,17,0,0,33.0406,-83.6431,2020-03-10,2020-03-11,22.8,12.2,17.5
,Pakistan,2020-03-10 05:13:07,16,0,1,30.3753,69.3451,2020-03-10,2020-03-11,17.4,7.4,12.4
,Ecuador,2020-03-09 09:03:03,15,0,0,-1.8312,-78.1834,2020-03-09,2020-03-10,20.7,12.2,16.45
,Georgia,2020-03-09 10:13:06,15,0,0,42.3154,43.3569,2020-03-09,2020-03-10,25.0,2.0,13.5
Colorado,US,2020-03-10 18:33:03,15,0,0,39.0598,-105.3111,2020-03-10,2020-03-11,2.0,-5.0,-1.5
Florida,US,2020-03-10 13:13:14,15,2,0,27.7663,-81.6868,2020-03-10,2020-03-11,25.0,16.0,20.5
New Jersey,US,2020-03-10 18:13:16,15,1,0,40.2989,-74.521,2020-03-10,2020-03-11,22.2,5.0,13.6
Oregon,US,2020-03-10 19:53:13,15,0,0,44.572,-122.0709,2020-03-10,2020-03-11,11.2,1.4,6.3
,Croatia,2020-03-10 16:53:13,14,0,0,45.1667,15.5,2020-03-10,2020-03-11,12.6,6.0,9.3
,Chile,2020-03-10 05:13:07,13,0,0,-35.6751,-71.543,2020-03-10,2020-03-11,30.4,12.2,21.3
Texas,US,2020-03-10 04:13:13,13,0,0,31.0545,-97.5635,2020-03-10,2020-03-11,25.0,15.0,20.0
,Estonia,2020-03-10 11:13:13,12,0,0,58.5953,25.0136,2020-03-10,2020-03-11,4.8,1.5,3.15
Illinois,US,2020-03-10 18:33:03,12,0,2,40.3495,-88.9861,2020-03-10,2020-03-11,12.2,3.3,7.75
Pennsylvania,US,2020-03-10 18:13:16,12,0,0,40.5908,-77.2098,2020-03-10,2020-03-11,18.1,9.3,13.7
,Azerbaijan,2020-03-10 16:13:27,11,0,0,40.1431,47.5769,2020-03-10,2020-03-11,18.5,5.2,11.85
,Peru,2020-03-10 16:33:13,11,0,0,-9.19,-75.0152,2020-03-10,2020-03-11,33.0,22.6,27.8
,Albania,2020-03-10 12:53:02,10,0,0,41.1533,20.1683,2020-03-10,2020-03-11,10.4,1.1,5.75
Macau,Macao SAR,2020-03-10 19:13:20,10,0,10,22.1667,113.55,2020-03-10,2020-03-11,24.4,19.0,21.7
,Russian Federation,2020-03-10 19:13:21,10,0,3,60.0,90.0,2020-03-10,2020-03-11,-4.0,-14.8,-9.4
,Belarus,2020-03-10 16:13:27,9,0,3,53.7098,27.9534,2020-03-10,2020-03-11,6.0,2.0,4.0
,Costa Rica,2020-03-09 09:03:03,9,0,0,9.7489,-83.7534,2020-03-09,2020-03-10,27.4,18.9,23.15
,Hungary,2020-03-09 09:43:03,9,0,0,47.1625,19.5033,2020-03-09,2020-03-10,11.1,-1.1,5.0
,Latvia,2020-03-10 10:13:41,8,0,1,56.8796,24.6032,2020-03-10,2020-03-11,6.3,2.6,4.45
Iowa,US,2020-03-10 02:33:04,8,0,0,42.0115,-93.2105,2020-03-10,2020-03-11,8.9,-3.9,2.5
Maryland,US,2020-03-10 18:13:16,8,0,0,39.0639,-76.8021,2020-03-10,2020-03-11,22.0,13.0,17.5
South Australia,Australia,2020-03-06 04:23:08,7,0,2,-34.9285,138.6007,2020-03-06,2020-03-07,23.6,15.3,19.45
Alberta,Canada,2020-03-09 17:53:24,7,0,0,53.9333,-116.5765,2020-03-09,2020-03-10,1.9,-14.4,-6.25
,Mexico,2020-03-10 05:13:07,7,0,4,23.0,-102.0,2020-03-10,2020-03-11,23.7,12.2,17.95
,North Macedonia,2020-03-10 10:53:03,7,0,0,41.6086,21.7453,2020-03-10,2020-03-11,4.2,0.6,2.4
,Slovakia,2020-03-10 05:13:07,7,0,0,48.669,19.699,2020-03-10,2020-03-11,8.9,-4.1,2.4
,South Africa,2020-03-10 05:13:07,7,0,0,-30.5595,22.9375,2020-03-10,2020-03-11,22.2,15.6,18.9
North Carolina,US,2020-03-10 02:33:04,7,0,0,35.6301,-79.8064,2020-03-10,2020-03-11,19.4,13.9,16.65
South Carolina,US,2020-03-10 02:33:04,7,0,0,33.8569,-80.945,2020-03-10,2020-03-11,23.3,12.8,18.05
Tennessee,US,2020-03-10 19:53:13,7,0,0,35.7478,-86.6923,2020-03-10,2020-03-11,21.0,11.0,16.0
Virginia,US,2020-03-10 03:53:03,7,0,0,37.7693,-78.17,2020-03-10,2020-03-11,23.3,3.3,13.3
Western Australia,Australia,2020-03-10 14:33:13,6,1,0,-31.9505,115.8605,2020-03-10,2020-03-11,35.1,19.9,27.5
,Maldives,2020-03-10 05:13:07,6,0,0,3.2028,73.2207,2020-03-10,2020-03-11,29.3,28.5,28.9
Arizona,US,2020-03-10 02:53:04,6,0,1,33.7298,-111.4312,2020-03-10,2020-03-11,18.9,11.1,15.0
Indiana,US,2020-03-10 17:13:25,6,0,0,39.8494,-86.2583,2020-03-10,2020-03-11,13.9,3.3,8.6
Kentucky,US,2020-03-10 02:33:04,6,0,0,37.6681,-84.6701,2020-03-10,2020-03-11,12.2,6.1,9.15
,Afghanistan,2020-03-10 12:33:02,5,0,0,33.0,65.0,2020-03-10,2020-03-11,6.7,1.1,3.9
,Bosnia and Herzegovina,2020-03-10 05:13:07,5,0,0,43.9159,17.6791,2020-03-10,2020-03-11,9.2,-2.0,3.6
,Dominican Republic,2020-03-08 17:23:08,5,0,0,18.7357,-70.1627,2020-03-08,2020-03-09,28.0,22.0,25.0
,French Guiana,2020-03-07 03:23:05,5,0,0,3.9339,-53.1258,2020-03-07,2020-03-08,30.4,21.5,25.95
,Luxembourg,2020-03-10 05:13:07,5,0,0,49.8144,6.1317,2020-03-10,2020-03-11,11.0,4.0,7.5
,Malta,2020-03-10 16:33:13,5,0,0,35.9375,14.3754,2020-03-10,2020-03-11,15.0,9.0,12.0
,New Zealand,2020-03-07 02:03:29,5,0,0,-40.9006,174.886,2020-03-07,2020-03-08,21.5,6.7,14.1
,Serbia,2020-03-10 18:53:03,5,0,0,44.0165,21.0059,2020-03-10,2020-03-11,6.1,5.2,5.65
,Tunisia,2020-03-10 05:13:07,5,0,0,33.8869,9.5375,2020-03-10,2020-03-11,15.6,8.5,12.05
District of Columbia,US,2020-03-10 03:53:03,5,0,0,38.8974,-77.0268,2020-03-10,2020-03-11,22.8,8.9,15.85
,Bulgaria,2020-03-09 14:43:03,4,0,0,42.7339,25.4858,2020-03-09,2020-03-10,9.3,3.0,6.15
Quebec,Canada,2020-03-10 00:53:03,4,0,0,52.9399,-73.5491,2020-03-10,2020-03-11,-10.7,-21.5,-16.1
,Senegal,2020-03-08 20:23:08,4,0,1,14.4974,-14.4524,2020-03-08,2020-03-09,41.5,19.6,30.55
Nevada,US,2020-03-10 02:33:04,4,0,0,38.3135,-117.0554,2020-03-10,2020-03-11,12.2,-0.6,5.8
New Hampshire,US,2020-03-10 02:33:04,4,0,0,43.4525,-71.5639,2020-03-10,2020-03-11,12.0,2.8,7.4
,Bangladesh,2020-03-10 06:19:32,3,0,0,23.685,90.3563,2020-03-10,2020-03-11,30.6,17.0,23.8
,Colombia,2020-03-10 05:33:02,3,0,0,4.5709,-74.2973,2020-03-10,2020-03-11,22.0,11.0,16.5
,Cyprus,2020-03-10 13:13:13,3,0,0,35.1264,33.4299,2020-03-10,2020-03-11,20.3,14.8,17.55
,Morocco,2020-03-10 14:13:14,3,1,0,31.7917,-7.0926,2020-03-10,2020-03-11,24.8,5.6,15.2
,Republic of Moldova,2020-03-10 19:13:21,3,0,0,47.4116,28.3699,2020-03-10,2020-03-11,12.4,8.5,10.45
Minnesota,US,2020-03-10 19:53:13,3,0,0,45.6945,-93.9002,2020-03-10,2020-03-11,1.1,-6.7,-2.8
Nebraska,US,2020-03-10 03:13:17,3,0,0,41.1254,-98.2681,2020-03-10,2020-03-11,6.7,-1.1,2.8
Ohio,US,2020-03-10 03:13:17,3,0,0,40.3888,-82.7649,2020-03-10,2020-03-11,14.0,5.0,9.5
Rhode Island,US,2020-03-10 03:13:17,3,0,0,41.6809,-71.5118,2020-03-10,2020-03-11,20.9,5.3,13.1
Wisconsin,US,2020-03-10 17:13:25,3,0,1,44.2685,-89.6165,2020-03-10,2020-03-11,6.7,-4.4,1.15
Tasmania,Australia,2020-03-08 05:43:04,2,0,0,-41.4545,145.9707,2020-03-08,2020-03-09,15.6,7.4,11.5
,Cambodia,2020-03-08 04:53:03,2,0,1,11.55,104.9167,2020-03-08,2020-03-09,37.0,25.5,31.25
,Cameroon,2020-03-08 05:23:03,2,0,0,3.848,11.5021,2020-03-08,2020-03-09,32.0,18.0,25.0
,Faroe Islands,2020-03-08 05:13:07,2,0,0,61.8926,-6.9118,2020-03-08,2020-03-09,5.5,2.2,3.85
,Martinique,2020-03-07 03:23:05,2,0,0,14.6415,-61.0242,2020-03-07,2020-03-08,30.0,23.0,26.5
,Nigeria,2020-03-09 09:43:03,2,0,0,9.082,8.6753,2020-03-09,2020-03-10,40.0,24.4,32.2
,Saint Martin,2020-03-10 05:33:02,2,0,0,18.0708,-63.0501,2020-03-10,2020-03-11,30.0,25.0,27.5
Connecticut,US,2020-03-10 03:13:17,2,0,0,41.5978,-72.7554,2020-03-10,2020-03-11,18.9,1.7,10.3
Hawaii,US,2020-03-10 03:13:17,2,0,0,21.0943,-157.4983,2020-03-10,2020-03-11,26.1,15.6,20.85
Oklahoma,US,2020-03-10 17:13:25,2,0,0,35.5653,-96.9289,2020-03-10,2020-03-11,21.3,1.5,11.4
Utah,US,2020-03-10 16:53:13,2,0,0,40.15,-111.8624,2020-03-10,2020-03-11,12.8,1.7,7.25
,Andorra,2020-03-02 20:23:16,1,0,0,42.5063,1.5218,2020-03-02,2020-03-03,2.2,-5.2,-1.5
,Armenia,2020-03-01 19:53:02,1,0,0,40.0691,45.0382,2020-03-01,2020-03-02,3.8,0.2,2.0
Northern Territory,Australia,2020-03-10 14:13:14,1,0,0,-12.4634,130.8456,2020-03-10,2020-03-11,32.1,23.2,27.65
,Bhutan,2020-03-06 15:43:02,1,0,0,27.5142,90.4336,2020-03-06,2020-03-07,2.2,-7.0,-2.4
,Brunei,2020-03-10 06:13:43,1,0,0,4.5353,114.7277,2020-03-10,2020-03-11,30.7,24.4,27.55
,Burkina Faso,2020-03-10 05:33:02,1,0,0,12.2383,-1.5616,2020-03-10,2020-03-11,39.1,24.0,31.55
,Channel Islands,2020-03-10 05:33:02,1,0,0,49.3723,-2.3644,2020-03-10,2020-03-11,12.0,10.0,11.0
,Gibraltar,2020-03-10 08:33:03,1,0,1,36.1408,-5.3536,2020-03-10,2020-03-11,19.0,13.0,16.0
,Holy See,2020-03-10 19:13:21,1,0,0,41.9029,12.4534,2020-03-10,2020-03-11,18.0,4.0,11.0
,Jordan,2020-03-03 15:33:02,1,0,0,31.24,36.51,2020-03-03,2020-03-04,21.1,3.7,12.4
,Liechtenstein,2020-03-04 01:33:07,1,0,0,47.14,9.55,2020-03-04,2020-03-05,7.9,0.5,4.2
,Lithuania,2020-02-28 16:23:03,1,0,0,55.1694,23.8813,2020-02-28,2020-02-29,3.0,-1.0,1.0
Tibet,Mainland China,2020-02-12 06:43:02,1,0,1,31.6927,88.0924,2020-02-12,2020-02-13,2.6,-16.7,-7.05
,Monaco,2020-02-29 00:33:01,1,0,0,43.7333,7.4167,2020-02-29,2020-03-01,13.0,8.0,10.5
,Mongolia,2020-03-10 06:13:43,1,0,0,46.8625,103.8467,2020-03-10,2020-03-11,0.9,-11.4,-5.25
,Nepal,2020-03-10 08:33:03,1,0,1,28.3949,84.124,2020-03-10,2020-03-11,1.5,-9.3,-3.9
,Panama,2020-03-10 06:13:43,1,0,0,8.538,-80.7821,2020-03-10,2020-03-11,27.0,20.0,23.5
,Paraguay,2020-03-08 09:13:16,1,0,0,-23.4425,-58.4438,2020-03-08,2020-03-09,38.9,21.9,30.4
,Saint Barthelemy,2020-03-09 10:43:06,1,0,0,17.9,-62.8333,2020-03-09,2020-03-10,29.0,24.0,26.5
,Sri Lanka,2020-03-10 08:33:03,1,0,1,7.8731,80.7718,2020-03-10,2020-03-11,32.2,21.9,27.05
,Togo,2020-03-07 02:13:09,1,0,0,8.6195,0.8248,2020-03-07,2020-03-08,34.8,21.1,27.95
Kansas,US,2020-03-10 03:13:17,1,0,0,38.5266,-96.7265,2020-03-10,2020-03-11,11.9,-0.4,5.75
Louisiana,US,2020-03-10 03:13:17,1,0,0,31.1695,-91.8678,2020-03-10,2020-03-11,25.2,17.8,21.5
Missouri,US,2020-03-10 03:13:17,1,0,0,38.4561,-92.2884,2020-03-10,2020-03-11,7.2,3.9,5.55
Vermont,US,2020-03-10 03:13:17,1,0,0,44.0459,-72.7107,2020-03-10,2020-03-11,12.8,2.8,7.8
,Ukraine,2020-03-03 15:33:02,1,0,0,48.3794,31.1656,2020-03-03,2020-03-04,14.4,3.3,8.85
From Diamond Princess,Australia,2020-02-29 02:03:10,0,0,0,35.4437,139.638,2020-02-29,2020-03-01,12.7,5.5,9.1
Alaska,US,2020-03-10 02:33:04,0,0,0,61.3707,-152.4044,2020-03-10,2020-03-11,-10.0,-23.3,-16.65
Arkansas,US,2020-03-10 02:33:04,0,0,0,34.9697,-92.3731,2020-03-10,2020-03-11,18.3,11.1,14.7
Delaware,US,2020-03-10 02:33:04,0,0,0,39.3185,-75.5071,2020-03-10,2020-03-11,16.9,10.2,13.55
Idaho,US,2020-03-10 02:33:04,0,0,0,44.2405,-114.4788,2020-03-10,2020-03-11,3.0,-11.5,-4.25
Maine,US,2020-03-10 02:33:04,0,0,0,44.6939,-69.3819,2020-03-10,2020-03-11,7.8,-0.4,3.7
Michigan,US,2020-03-10 02:33:04,0,0,0,43.3266,-84.5361,2020-03-10,2020-03-11,10.5,0.0,5.25
Mississippi,US,2020-03-10 02:33:04,0,0,0,32.7416,-89.6787,2020-03-10,2020-03-11,24.1,16.3,20.2
Montana,US,2020-03-10 02:33:04,0,0,0,46.9219,-110.4544,2020-03-10,2020-03-11,5.5,-7.1,-0.8
New Mexico,US,2020-03-10 02:33:04,0,0,0,34.8405,-106.2485,2020-03-10,2020-03-11,19.4,-2.5,8.45
North Dakota,US,2020-03-10 02:33:04,0,0,0,47.5289,-99.784,2020-03-10,2020-03-11,5.2,-5.6,-0.2
South Dakota,US,2020-03-10 02:33:04,0,0,0,44.2998,-99.4388,2020-03-10,2020-03-11,4.1,-4.4,-0.15
West Virginia,US,2020-03-10 02:33:04,0,0,0,38.4912,-80.9545,2020-03-10,2020-03-11,15.2,11.1,13.15
Wyoming,US,2020-03-10 02:33:04,0,0,0,42.756,-107.3025,2020-03-10,2020-03-11,4.4,0.0,2.2
